id,code_prefix_start,code_prefix_end,name,chart_template_id/id
g_1,1,,"""ACTIVOS""",l10n_ni.l10n_ni_chart_template
g_11,11,,"""ACTIVOS CORRIENTES""",l10n_ni.l10n_ni_chart_template
g_1101,1101,,"""EFECTIVO Y EQUIVALENTES AL EFECTIVO""",l10n_ni.l10n_ni_chart_template
g_110101,110101,,"""CAJA GENERAL""",l10n_ni.l10n_ni_chart_template
g_110102,110102,,"""CAJA CHICA""",l10n_ni.l10n_ni_chart_template
g_110103,110103,,"""BANCOS""",l10n_ni.l10n_ni_chart_template
g_1102,1102,,"""CUENTAS POR COBRAR""",l10n_ni.l10n_ni_chart_template
g_110201,110201,,"""CUENTAS POR COBRAR COMERCIALES""",l10n_ni.l10n_ni_chart_template
g_110202,110202,,"""OTRAS CUENTAS POR COBRAR""",l10n_ni.l10n_ni_chart_template
g_1103,1103,,"""ANTICIPOS""",l10n_ni.l10n_ni_chart_template
g_110301,110301,,"""ANTICIPOS A PROVEEDORES""",l10n_ni.l10n_ni_chart_template
g_1104,1104,,"""INVENTARIOS""",l10n_ni.l10n_ni_chart_template
g_110401,110401,,"""MATERIAS PRIMAS""",l10n_ni.l10n_ni_chart_template
g_110402,110402,,"""PRODUCTO TERMINADO""",l10n_ni.l10n_ni_chart_template
g_110403,110403,,"""INVENTARIO EN TRANSITO""",l10n_ni.l10n_ni_chart_template
g_1105,1105,,"""GASTOS PAGADOS POR ANTICIPADO""",l10n_ni.l10n_ni_chart_template
g_110501,110501,,"""SERVICIOS""",l10n_ni.l10n_ni_chart_template
g_1106,1106,,"""IMPUESTOS PAGADOS POR ANTICIPADO""",l10n_ni.l10n_ni_chart_template
g_110601,110601,,"""IVA POR COBRAR - CREDITO FISCAL""",l10n_ni.l10n_ni_chart_template
g_110602,110602,,"""IMPUESTOS MUNICIPALES""",l10n_ni.l10n_ni_chart_template
g_110603,110603,,"""IMPUESTOS DE RENTA RETENIDOS""",l10n_ni.l10n_ni_chart_template
g_12,12,,"""ACTIVOS NO CORRIENTES""",l10n_ni.l10n_ni_chart_template
